2020-08-31 10:19:31,969 INFO     Job started for command "classify" with arguments:
2020-08-31 10:19:59,324 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-02.
2020-08-31 10:19:59,326 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,329 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-03.
2020-08-31 10:19:59,331 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,334 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-04.
2020-08-31 10:19:59,336 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,338 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-05.
2020-08-31 10:19:59,340 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,343 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-06.
2020-08-31 10:19:59,346 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,350 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-07.
2020-08-31 10:19:59,353 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,355 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-08.
2020-08-31 10:19:59,358 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,361 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-09.
2020-08-31 10:19:59,363 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,366 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-10.
2020-08-31 10:19:59,368 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,370 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-11.
2020-08-31 10:19:59,373 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,375 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-12.
2020-08-31 10:19:59,376 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,379 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-13.
2020-08-31 10:19:59,381 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,384 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-14.
2020-08-31 10:19:59,386 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,388 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-15.
2020-08-31 10:19:59,390 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,393 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-16.
2020-08-31 10:19:59,396 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,400 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-17.
2020-08-31 10:19:59,402 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,405 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-18.
2020-08-31 10:19:59,407 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,410 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-19.
2020-08-31 10:19:59,412 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,417 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-20.
2020-08-31 10:19:59,419 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,421 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-21.
2020-08-31 10:19:59,423 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,427 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-22.
2020-08-31 10:19:59,430 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,434 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-23.
2020-08-31 10:19:59,436 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,440 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-24.
2020-08-31 10:19:59,442 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,445 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-25.
2020-08-31 10:19:59,448 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,451 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-26.
2020-08-31 10:19:59,453 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,459 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-27.
2020-08-31 10:19:59,460 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,463 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-28.
2020-08-31 10:19:59,466 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,470 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-29.
2020-08-31 10:19:59,472 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,475 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-30.
2020-08-31 10:19:59,476 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:59,485 INFO     Job completed.
