2020-06-08 10:27:06,742 INFO     Job started for command "classify" with arguments:
2020-06-08 10:29:29,410 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,412 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-27.
2020-06-08 10:29:29,413 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,414 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-28.
2020-06-08 10:29:29,416 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,417 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-29.
2020-06-08 10:29:29,419 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,422 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-30.
2020-06-08 10:29:29,424 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,432 INFO     Job completed.
